Lead Source_Welingak Website,Last Activity_Email Bounced,Last Activity_Olark Chat Conversation,What is your current occupation_Not Specified,Tags_Busy,Tags_Closed by Horizzon,Tags_Interested in Next batch,Tags_Lateral student,Tags_Lost to EINS,Tags_Ringing,Tags_Unknown,Tags_Will revert after reading the email,Tags_not interested,Tags_switched off,Last Notable Activity_SMS Sent,Actual,Predicted_Probability,Predicted_Class
False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,0.5500150699521351,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.05866597438248868,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.05866597438248868,0
True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9965123154181468,1
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.05866597438248868,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.018641738417556376,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0.9321719794332203,1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.07034141627156741,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.005958908126114212,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.014227900199795258,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,0.8049934606057949,1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.9920562980395184,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.008701792924115496,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,0.5500150699521351,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.018641738417556376,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.9321719794332203,1
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0.5498629594001644,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.018641738417556376,0
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.9427612354269721,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.5498629594001644,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.9920562980395184,1
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,0.8256356441712857,1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.004445287761700594,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.9321719794332203,1
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0.9789093949965703,1
False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.1759945410126425,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,0.5500150699521351,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0.9789093949965703,1
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.006680353781719372,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.005958908126114212,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.014227900199795258,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.018641738417556376,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.5498629594001644,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.005958908126114212,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0.9789093949965703,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0.9173576781205716,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.05866597438248868,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.5498629594001644,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0.5498629594001644,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0.5498629594001644,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.05866597438248868,0
False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.014227900199795258,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.07034141627156741,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.05866597438248868,0
False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,0.9321719794332203,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0.9173576781205716,1
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.014227900199795258,0
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.005508917104868342,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,0.2384138937638077,0
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.9691763671663585,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,0.09799590773309715,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,0.9946324761492615,1
False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,0.5500150699521351,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.05866597438248868,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,0.03028738218716098,0
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.04780474878505334,0
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.9427612354269721,1
